-------------------------------------------------------------------------------
Test set: demoqatest.test.DemoQaTest
-------------------------------------------------------------------------------
Tests run: 2, Failures: 2, Errors: 0, Skipped: 0, Time elapsed: 126.9 s <<< FAILURE! -- in demoqatest.test.DemoQaTest
demoqatest.test.DemoQaTest.openPageCheck -- Time elapsed: 74.55 s <<< FAILURE!
Element should text "017June,2012" {.table-responsive table/by text: Date of Birth/By.xpath: ..}
Element: '<tr>Date of Birth 17 June,2012</tr>'
Actual value: text="Date of Birth 17 June,2012"
Screenshot: file:/C:/Users/s.ryzhov/IdeaProjects/BFT-qa/build/reports/tests/1724333162347.0.png
Page source: file:/C:/Users/s.ryzhov/IdeaProjects/BFT-qa/build/reports/tests/1724333162347.0.html
Timeout: 4 s.
	at com.codeborne.selenide.impl.WebElementSource.handleError(WebElementSource.java:149)
	at com.codeborne.selenide.impl.WebElementSource.checkConditionAndReturnElement(WebElementSource.java:127)
	at com.codeborne.selenide.impl.WebElementSource.checkCondition(WebElementSource.java:104)
	at com.codeborne.selenide.commands.Should.execute(Should.java:30)
	at com.codeborne.selenide.commands.Should.execute(Should.java:14)
	at com.codeborne.selenide.commands.Commands.execute(Commands.java:165)
	at com.codeborne.selenide.impl.SelenideElementProxy.dispatchAndRetry(SelenideElementProxy.java:132)
	at com.codeborne.selenide.impl.SelenideElementProxy.invoke(SelenideElementProxy.java:84)
	at com.sun.proxy.$Proxy15.should(Unknown Source)
	at demoqatest.test.DemoQaTest.openPageCheck(DemoQaTest.java:51)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.api.extension.InvocationInterceptor.interceptTestMethod(InvocationInterceptor.java:118)
	at org.junit.jupiter.engine.execution.ExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(ExecutableInvoker.java:115)
	at org.junit.jupiter.engine.execution.ExecutableInvoker.lambda$invoke$0(ExecutableInvoker.java:105)
